#------------------------------------------------------------------
# Layout GBA2_11.txt
#
# This file was created by LinkCAD 4.7.2 Build 4217.
# It is a text translation of a GDS-II format binary file.
#------------------------------------------------------------------

#----- GDS-II Stream Format: Version 3

HEADER          3;
                        15964233:    1218705
                        15964475:    1218710
                        15964686:    1218716
                        15964909:    1218721
                        15965133:    1218726
                        15965354:    1218731
                        15965577:    1218736
                        15965811:    1218741
                        15966012:    1218746
                        15966256:    1218751
                        15966469:    1218757
                        15966690:    1218762
                        15966913:    1218767
                        15967137:    1218772
                        15967358:    1218777
                        15967592:    1218782
                        15967795:    1218787
                        15967713:    1223287
                        15967470:    1223280
                        15967258:    1223275
                        15967035:    1223270
                        15966813:    1223265
                        15966590:    1223260
                        15966367:    1223255
                        15966134:    1223249
                        15965932:    1223246
                        15965689:    1223239
                        15965477:    1223234
                        15965254:    1223229
                        15965031:    1223224
                        15964809:    1223219
                        15964586:    1223214
                        15964353:    1223208
                        15964151:    1223205
                        15963908:    1223198
                        15963696:    1223193
                        15963474:    1223188
                        15963251:    1223183
                        15963028:    1223178
                        15962806:    1223173
                        15962572:    1223167
                        15962370:    1223164
                        15962127:    1223157
                        15961915:    1223152
                        15961692:    1223147
                        15961470:    1223142
                        15961236:    1223136
                        15961034:    1223133
                        15960791:    1223126
                        15960589:    1223123
                        15960346:    1223116
                        15960134:    1223111
                        15959911:    1223106
                        15959688:    1223101
                        15959455:    1223095
                        15959253:    1223092
                        15959011:    1223085
                        15958809:    1223082
                        15958576:    1223076
                        15958343:    1223070
                        15958141:    1223067
                        15957897:    1223060
                        15957685:    1223055
                        15957463:    1223050
                        15957240:    1223045
                        15957017:    1223040
                        15956795:    1223035
                        15956572:    1223030
                        15956349:    1223025
                        15956127:    1223020
                        15955904:    1223015
                        15955681:    1223010
                        15955458:    1223005
                        15955225:    1222999
                        15955023:    1222996
                        15954790:    1222990
                        15954568:    1222985
                        15954345:    1222980
                        15954113:    1222974
                        15953911:    1222971
                        15953678:    1222965
                        15953445:    1222959
                        15953243:    1222956
                        15953010:    1222950
                        15952787:    1222945
                        15952565:    1222940
                        15952342:    1222935
                        15952119:    1222930
                        15951897:    1222925
                        15951674:    1222920
                        15951451:    1222915
                        15951229:    1222910
                        15951006:    1222905
                        15950793:    1222902
                        15950550:    1222895
                        15950348:    1222892
                        15950115:    1222886
                        15949882:    1222880
                        15949680:    1222877
                        15949447:    1222871
                        15949225:    1222866
                        15949002:    1222861
                        15948780:    1222856
                        15948568:    1222853
                        15948335:    1222847
                        15948112:    1222842
                        15947890:    1222837
                        15947667:    1222832
                        15947444:    1222827
                        15947232:    1222824
                        15946999:    1222818
                        15946776:    1222813
                        15946554:    1222808
                        15946331:    1222803
                        15946118:    1222800
                        15945886:    1222794
                        15945763:    1218291;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                15945763:    1218291
                        15945886:    1222794
                        15945663:    1222789
                        15945763:    1218291;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                15967795:    1218787
                        15968017:    1218791
                        15967935:    1223291
                        15967713:    1223287
                        15967795:    1218787;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                15968026:    1218892
                        15968937:    1218913
                        15969848:    1218934
                        15970762:    1218955
                        15971672:    1218977
                        15972582:    1218998
                        15973494:    1219019
                        15974406:    1219040
                        15975317:    1219061
                        15976228:    1219082
                        15977136:    1219103
                        15978051:    1219123
                        15978963:    1219144
                        15979873:    1219165
                        15980782:    1219186
                        15981697:    1219206
                        15982608:    1219227
                        15983516:    1219248
                        15984431:    1219268
                        15985339:    1219289
                        15986254:    1219309
                        15987163:    1219330
                        15988078:    1219350
                        15988985:    1219372
                        15989897:    1219392
                        15990808:    1219412
                        15991719:    1219432
                        15992631:    1219452
                        15993542:    1219472
                        15994454:    1219492
                        15995365:    1219512
                        15996276:    1219532
                        15997186:    1219551
                        15998099:    1219571
                        15999009:    1219590
                        15999921:    1219609
                        16000833:    1219629
                        16001743:    1219648
                        16002655:    1219667
                        16003566:    1219686
                        16004480:    1219706
                        16005389:    1219725
                        16006297:    1219744
                        16007212:    1219762
                        16008121:    1219781
                        16009035:    1219799
                        16009943:    1219818
                        16010855:    1219836
                        16011766:    1219854
                        16012678:    1219872
                        16013587:    1219890
                        16014501:    1219907
                        16015412:    1219925
                        16016321:    1219943
                        16017233:    1219960
                        16018145:    1219977
                        16019056:    1219994
                        16019968:    1220011
                        16020879:    1220028
                        16021792:    1220045
                        16022700:    1220063
                        16023612:    1220079
                        16024523:    1220095
                        16025435:    1220111
                        16026347:    1220127
                        16027257:    1220143
                        16028169:    1220159
                        16029077:    1220175
                        16029989:    1220190
                        16030904:    1220205
                        16031812:    1220221
                        16032722:    1220236
                        16033636:    1220250
                        16034547:    1220265
                        16035456:    1220280
                        16036368:    1220294
                        16037279:    1220308
                        16038191:    1220322
                        16039105:    1220336
                        16040011:    1220351
                        16040926:    1220364
                        16041835:    1220378
                        16042746:    1220391
                        16043658:    1220404
                        16044570:    1220417
                        16045479:    1220430
                        16046393:    1220442
                        16047302:    1220455
                        16048214:    1220467
                        16049126:    1220479
                        16050037:    1220491
                        16050946:    1220503
                        16051860:    1220514
                        16052769:    1220526
                        16053681:    1220537
                        16054593:    1220548
                        16055506:    1220559
                        16056413:    1220571
                        16057328:    1220581
                        16058236:    1220592
                        16058188:    1224992
                        16057274:    1224981
                        16056365:    1224971
                        16055448:    1224959
                        16054539:    1224948
                        16053627:    1224937
                        16052715:    1224926
                        16051802:    1224914
                        16050892:    1224903
                        16049979:    1224891
                        16049068:    1224879
                        16048156:    1224867
                        16047244:    1224855
                        16046331:    1224842
                        16045421:    1224830
                        16044508:    1224817
                        16043596:    1224804
                        16042684:    1224791
                        16041773:    1224778
                        16040858:    1224764
                        16039949:    1224751
                        16039033:    1224736
                        16038123:    1224722
                        16037211:    1224708
                        16036300:    1224694
                        16035388:    1224680
                        16034475:    1224665
                        16033564:    1224650
                        16032654:    1224636
                        16031740:    1224621
                        16030826:    1224605
                        16029917:    1224590
                        16029005:    1224575
                        16028091:    1224559
                        16027179:    1224543
                        16026269:    1224527
                        16025357:    1224511
                        16024445:    1224495
                        16023534:    1224479
                        16022622:    1224463
                        16021706:    1224445
                        16020797:    1224428
                        16019886:    1224411
                        16018974:    1224394
                        16018063:    1224377
                        16017151:    1224360
                        16016239:    1224343
                        16015326:    1224325
                        16014415:    1224307
                        16013505:    1224290
                        16012592:    1224272
                        16011680:    1224254
                        16010769:    1224236
                        16009857:    1224218
                        16008943:    1224199
                        16008035:    1224181
                        16007120:    1224162
                        16006211:    1224144
                        16005297:    1224125
                        16004384:    1224104
                        16003474:    1224086
                        16002563:    1224067
                        16001651:    1224048
                        16000737:    1224027
                        15999829:    1224009
                        15998917:    1223990
                        15998003:    1223969
                        15997094:    1223951
                        15996180:    1223930
                        15995269:    1223910
                        15994358:    1223890
                        15993446:    1223870
                        15992535:    1223850
                        15991623:    1223830
                        15990712:    1223810
                        15989801:    1223790
                        15988889:    1223770
                        15987972:    1223748
                        15987067:    1223728
                        15986152:    1223707
                        15985243:    1223687
                        15984329:    1223666
                        15983420:    1223646
                        15982506:    1223625
                        15981595:    1223604
                        15980686:    1223584
                        15979771:    1223563
                        15978861:    1223542
                        15977949:    1223521
                        15977040:    1223501
                        15976126:    1223480
                        15975215:    1223459
                        15974304:    1223438
                        15973392:    1223417
                        15972480:    1223396
                        15971570:    1223375
                        15970656:    1223353
                        15969746:    1223332
                        15968835:    1223311
                        15968026:    1218892;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                15968026:    1218892
                        15968835:    1223311
                        15967924:    1223290
                        15968026:    1218892;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16058236:    1220592
                        16059148:    1220602
                        16060060:    1220612
                        16060969:    1220622
                        16061883:    1220631
                        16062792:    1220641
                        16063706:    1220650
                        16064617:    1220660
                        16065525:    1220669
                        16066440:    1220677
                        16067352:    1220686
                        16068260:    1220695
                        16069172:    1220703
                        16070084:    1220711
                        16070995:    1220719
                        16071910:    1220727
                        16072817:    1220736
                        16073730:    1220743
                        16074640:    1220751
                        16075552:    1220758
                        16076463:    1220765
                        16077372:    1220772
                        16078287:    1220778
                        16079196:    1220785
                        16080111:    1220791
                        16081019:    1220798
                        16081931:    1220804
                        16082841:    1220810
                        16083754:    1220815
                        16084664:    1220821
                        16085578:    1220826
                        16086487:    1220832
                        16087399:    1220837
                        16088314:    1220842
                        16089223:    1220848
                        16090133:    1220853
                        16091045:    1220857
                        16091958:    1220861
                        16092868:    1220866
                        16093780:    1220870
                        16094692:    1220874
                        16095601:    1220878
                        16096516:    1220881
                        16097424:    1220885
                        16098339:    1220888
                        16099247:    1220892
                        16100160:    1220895
                        16101072:    1220898
                        16101983:    1220901
                        16102893:    1220904
                        16103807:    1220906
                        16104721:    1220909
                        16105629:    1220913
                        16106541:    1220915
                        16107452:    1220917
                        16108364:    1220919
                        16109276:    1220921
                        16110188:    1220923
                        16111097:    1220925
                        16112012:    1220926
                        16112923:    1220928
                        16113832:    1220930
                        16114744:    1220931
                        16115656:    1220932
                        16116568:    1220933
                        16117479:    1220934
                        16118391:    1220935
                        16119304:    1220936
                        16120218:    1220937
                        16121127:    1220939
                        16122037:    1220940
                        16122951:    1220940
                        16123861:    1220941
                        16124773:    1220941
                        16125686:    1220941
                        16126597:    1220942
                        16127509:    1220942
                        16128420:    1220942
                        16129332:    1220942
                        16130245:    1220942
                        16131156:    1220942
                        16132068:    1220942
                        16132979:    1220942
                        16133891:    1220942
                        16134804:    1220942
                        16135715:    1220942
                        16136627:    1220942
                        16137539:    1220942
                        16138449:    1220942
                        16139363:    1220941
                        16140273:    1220941
                        16141186:    1220940
                        16142097:    1220940
                        16143011:    1220939
                        16143920:    1220939
                        16144834:    1220938
                        16145745:    1220938
                        16146658:    1220937
                        16147568:    1220937
                        16148482:    1220936
                        16148482:    1225336
                        16147572:    1225337
                        16146658:    1225337
                        16145749:    1225338
                        16144834:    1225338
                        16143924:    1225339
                        16143011:    1225339
                        16142101:    1225340
                        16141186:    1225340
                        16140277:    1225341
                        16139363:    1225341
                        16138453:    1225342
                        16137539:    1225342
                        16136627:    1225342
                        16135715:    1225342
                        16134804:    1225342
                        16133891:    1225342
                        16132979:    1225342
                        16132068:    1225342
                        16131156:    1225342
                        16130245:    1225342
                        16129332:    1225342
                        16128420:    1225342
                        16127509:    1225342
                        16126597:    1225342
                        16125682:    1225341
                        16124773:    1225341
                        16123861:    1225341
                        16122947:    1225340
                        16122037:    1225340
                        16121123:    1225339
                        16120208:    1225337
                        16119300:    1225336
                        16118387:    1225335
                        16117475:    1225334
                        16116564:    1225333
                        16115652:    1225332
                        16114740:    1225331
                        16113828:    1225330
                        16112913:    1225328
                        16112002:    1225326
                        16111093:    1225325
                        16110178:    1225323
                        16109266:    1225321
                        16108354:    1225319
                        16107442:    1225317
                        16106531:    1225315
                        16105619:    1225313
                        16104701:    1225309
                        16103793:    1225306
                        16102883:    1225304
                        16101969:    1225301
                        16101058:    1225298
                        16100146:    1225295
                        16099233:    1225292
                        16098319:    1225288
                        16097410:    1225285
                        16096496:    1225281
                        16095587:    1225278
                        16094672:    1225274
                        16093760:    1225270
                        16092848:    1225266
                        16091934:    1225261
                        16091025:    1225257
                        16090113:    1225253
                        16089199:    1225248
                        16088286:    1225242
                        16087375:    1225237
                        16086463:    1225232
                        16085550:    1225226
                        16084640:    1225221
                        16083726:    1225215
                        16082817:    1225210
                        16081903:    1225204
                        16080991:    1225198
                        16080077:    1225191
                        16079168:    1225185
                        16078253:    1225178
                        16077344:    1225172
                        16076429:    1225165
                        16075518:    1225158
                        16074606:    1225151
                        16073692:    1225143
                        16072783:    1225136
                        16071866:    1225127
                        16070957:    1225119
                        16070046:    1225111
                        16069134:    1225103
                        16068222:    1225095
                        16067308:    1225086
                        16066396:    1225077
                        16065487:    1225069
                        16064573:    1225060
                        16063658:    1225050
                        16062748:    1225041
                        16061835:    1225031
                        16060925:    1225022
                        16060012:    1225012
                        16059100:    1225002
                        16058236:    1220592;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16058236:    1220592
                        16059100:    1225002
                        16058188:    1224992
                        16058236:    1220592;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16148482:    1220936
                        16149393:    1220936
                        16149395:    1225336
                        16148482:    1225336
                        16148482:    1220936;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                15968028:    1218792
                        15968940:    1218813
                        15969852:    1218834
                        15970762:    1218856
                        15971674:    1218877
                        15972585:    1218898
                        15973496:    1218919
                        15974408:    1218940
                        15975319:    1218961
                        15976231:    1218982
                        15977138:    1219003
                        15978053:    1219023
                        15978965:    1219044
                        15979876:    1219065
                        15980788:    1219086
                        15981696:    1219107
                        15982610:    1219127
                        15983522:    1219148
                        15984431:    1219169
                        15985344:    1219189
                        15986253:    1219210
                        15987168:    1219230
                        15988079:    1219251
                        15988987:    1219272
                        15989899:    1219292
                        15990813:    1219312
                        15991722:    1219333
                        15992634:    1219353
                        15993544:    1219373
                        15994456:    1219393
                        15995365:    1219412
                        15996279:    1219432
                        15997190:    1219452
                        15998099:    1219471
                        15999013:    1219491
                        15999923:    1219510
                        16000836:    1219530
                        16001745:    1219549
                        16002657:    1219568
                        16003568:    1219587
                        16004482:    1219607
                        16005392:    1219626
                        16006302:    1219645
                        16007214:    1219664
                        16008123:    1219683
                        16009037:    1219701
                        16009946:    1219720
                        16010857:    1219738
                        16011768:    1219756
                        16012680:    1219774
                        16013591:    1219792
                        16014503:    1219810
                        16015416:    1219828
                        16016323:    1219846
                        16017237:    1219863
                        16018147:    1219881
                        16019058:    1219898
                        16019970:    1219915
                        16020882:    1219932
                        16021794:    1219949
                        16022702:    1219967
                        16023616:    1219983
                        16024525:    1220000
                        16025439:    1220016
                        16026349:    1220033
                        16027260:    1220049
                        16028172:    1220065
                        16029079:    1220081
                        16029994:    1220096
                        16030903:    1220112
                        16031817:    1220127
                        16032726:    1220143
                        16033638:    1220158
                        16034547:    1220173
                        16035461:    1220187
                        16036373:    1220202
                        16037281:    1220217
                        16038195:    1220231
                        16039105:    1220246
                        16040016:    1220260
                        16040928:    1220274
                        16041840:    1220288
                        16042748:    1220302
                        16043660:    1220315
                        16044572:    1220328
                        16045483:    1220341
                        16046395:    1220354
                        16047306:    1220367
                        16048216:    1220380
                        16049130:    1220392
                        16050039:    1220405
                        16050950:    1220417
                        16051862:    1220429
                        16052771:    1220441
                        16053685:    1220452
                        16054595:    1220464
                        16055510:    1220475
                        16056418:    1220488
                        16057330:    1220499
                        16058238:    1220510
                        16058190:    1224910
                        16057276:    1224899
                        16056364:    1224888
                        16055448:    1224875
                        16054541:    1224864
                        16053627:    1224852
                        16052717:    1224841
                        16051804:    1224829
                        16050892:    1224817
                        16049981:    1224805
                        16049068:    1224792
                        16048158:    1224780
                        16047244:    1224767
                        16046333:    1224754
                        16045421:    1224741
                        16044510:    1224728
                        16043598:    1224715
                        16042686:    1224702
                        16041772:    1224688
                        16040860:    1224674
                        16039948:    1224660
                        16039037:    1224646
                        16038123:    1224631
                        16037213:    1224617
                        16036301:    1224602
                        16035389:    1224587
                        16034479:    1224573
                        16033566:    1224558
                        16032654:    1224543
                        16031739:    1224527
                        16030831:    1224512
                        16029916:    1224496
                        16029007:    1224481
                        16028094:    1224465
                        16027182:    1224449
                        16026271:    1224433
                        16025357:    1224416
                        16024447:    1224400
                        16023534:    1224383
                        16022624:    1224367
                        16021708:    1224349
                        16020800:    1224332
                        16019888:    1224315
                        16018976:    1224298
                        16018065:    1224281
                        16017151:    1224263
                        16016241:    1224246
                        16015328:    1224228
                        16014417:    1224210
                        16013505:    1224192
                        16012594:    1224174
                        16011682:    1224156
                        16010771:    1224138
                        16009860:    1224120
                        16008945:    1224101
                        16008037:    1224083
                        16007122:    1224064
                        16006210:    1224045
                        16005300:    1224026
                        16004386:    1224005
                        16003476:    1223987
                        16002565:    1223968
                        16001653:    1223949
                        16000740:    1223928
                        15999831:    1223910
                        15998917:    1223889
                        15998007:    1223871
                        15997094:    1223850
                        15996183:    1223830
                        15995273:    1223812
                        15994360:    1223791
                        15993448:    1223771
                        15992538:    1223751
                        15991626:    1223731
                        15990711:    1223710
                        15989803:    1223690
                        15988891:    1223670
                        15987977:    1223649
                        15987066:    1223628
                        15986157:    1223608
                        15985242:    1223587
                        15984335:    1223567
                        15983420:    1223546
                        15982508:    1223525
                        15981600:    1223505
                        15980686:    1223484
                        15979774:    1223463
                        15978863:    1223442
                        15977951:    1223421
                        15977042:    1223401
                        15976129:    1223380
                        15975217:    1223359
                        15974306:    1223338
                        15973394:    1223317
                        15972483:    1223296
                        15971572:    1223275
                        15970660:    1223254
                        15969746:    1223232
                        15968838:    1223211
                        15968028:    1218792;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                15968028:    1218792
                        15968838:    1223211
                        15967926:    1223190
                        15968028:    1218792;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16058238:    1220510
                        16059153:    1220520
                        16060062:    1220531
                        16060973:    1220541
                        16061888:    1220551
                        16062794:    1220562
                        16063708:    1220571
                        16064620:    1220581
                        16065529:    1220591
                        16066441:    1220600
                        16067355:    1220609
                        16068261:    1220619
                        16069176:    1220627
                        16070089:    1220636
                        16070997:    1220645
                        16071914:    1220653
                        16072821:    1220663
                        16073732:    1220671
                        16074644:    1220679
                        16075554:    1220687
                        16076467:    1220694
                        16077377:    1220702
                        16078291:    1220709
                        16079200:    1220717
                        16080109:    1220724
                        16081023:    1220730
                        16081935:    1220737
                        16082844:    1220744
                        16083759:    1220750
                        16084668:    1220757
                        16085580:    1220763
                        16086491:    1220769
                        16087406:    1220775
                        16088313:    1220782
                        16089226:    1220787
                        16090136:    1220793
                        16091048:    1220798
                        16091960:    1220803
                        16092872:    1220808
                        16093784:    1220813
                        16094695:    1220818
                        16095605:    1220823
                        16096517:    1220827
                        16097430:    1220831
                        16098340:    1220836
                        16099252:    1220840
                        16100164:    1220844
                        16101076:    1220848
                        16101984:    1220852
                        16102899:    1220855
                        16103811:    1220859
                        16104723:    1220863
                        16105632:    1220867
                        16106544:    1220870
                        16107455:    1220873
                        16108367:    1220876
                        16109277:    1220879
                        16110191:    1220881
                        16111103:    1220884
                        16112013:    1220887
                        16112926:    1220889
                        16113836:    1220892
                        16114747:    1220894
                        16115660:    1220896
                        16116572:    1220898
                        16117483:    1220900
                        16118395:    1220902
                        16119307:    1220904
                        16120219:    1220906
                        16121131:    1220908
                        16122043:    1220910
                        16122951:    1220912
                        16123863:    1220913
                        16124779:    1220914
                        16125687:    1220916
                        16126599:    1220917
                        16127511:    1220918
                        16128423:    1220919
                        16129335:    1220920
                        16130247:    1220921
                        16131158:    1220922
                        16132070:    1220923
                        16132982:    1220924
                        16133894:    1220925
                        16134806:    1220926
                        16135717:    1220927
                        16136630:    1220928
                        16137542:    1220929
                        16138451:    1220930
                        16139365:    1220930
                        16140275:    1220931
                        16141189:    1220931
                        16142099:    1220932
                        16143013:    1220932
                        16143922:    1220933
                        16144837:    1220933
                        16145747:    1220934
                        16146660:    1220934
                        16147570:    1220935
                        16148485:    1220935
                        16148481:    1225335
                        16147570:    1225335
                        16146656:    1225334
                        16145747:    1225334
                        16144833:    1225333
                        16143922:    1225333
                        16143009:    1225332
                        16142099:    1225332
                        16141185:    1225331
                        16140275:    1225331
                        16139361:    1225330
                        16138451:    1225330
                        16137538:    1225329
                        16136626:    1225328
                        16135713:    1225327
                        16134802:    1225326
                        16133890:    1225325
                        16132978:    1225324
                        16132066:    1225323
                        16131154:    1225322
                        16130243:    1225321
                        16129331:    1225320
                        16128419:    1225319
                        16127507:    1225318
                        16126595:    1225317
                        16125683:    1225316
                        16124769:    1225314
                        16123859:    1225313
                        16122947:    1225312
                        16122033:    1225310
                        16121121:    1225308
                        16120209:    1225306
                        16119297:    1225304
                        16118385:    1225302
                        16117473:    1225300
                        16116562:    1225298
                        16115650:    1225296
                        16114737:    1225294
                        16113826:    1225292
                        16112912:    1225289
                        16112003:    1225287
                        16111089:    1225284
                        16110177:    1225281
                        16109267:    1225279
                        16108353:    1225276
                        16107441:    1225273
                        16106530:    1225270
                        16105618:    1225267
                        16104703:    1225263
                        16103791:    1225259
                        16102879:    1225255
                        16101970:    1225252
                        16101056:    1225248
                        16100144:    1225244
                        16099232:    1225240
                        16098320:    1225236
                        16097406:    1225231
                        16096497:    1225227
                        16095585:    1225223
                        16094671:    1225218
                        16093760:    1225213
                        16092848:    1225208
                        16091936:    1225203
                        16091024:    1225198
                        16090112:    1225193
                        16089198:    1225187
                        16088289:    1225182
                        16087372:    1225175
                        16086463:    1225169
                        16085552:    1225163
                        16084640:    1225157
                        16083725:    1225150
                        16082816:    1225144
                        16081901:    1225137
                        16080989:    1225130
                        16080081:    1225124
                        16079166:    1225117
                        16078253:    1225109
                        16077343:    1225102
                        16076429:    1225094
                        16075520:    1225087
                        16074606:    1225079
                        16073694:    1225071
                        16072783:    1225063
                        16071866:    1225053
                        16070959:    1225045
                        16070045:    1225036
                        16069132:    1225027
                        16068223:    1225019
                        16067307:    1225009
                        16066397:    1225000
                        16065485:    1224991
                        16064572:    1224981
                        16063660:    1224971
                        16062750:    1224962
                        16061834:    1224951
                        16060925:    1224941
                        16060014:    1224931
                        16059099:    1224920
                        16058238:    1220510;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16058238:    1220510
                        16059099:    1224920
                        16058190:    1224910
                        16058238:    1220510;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16148485:    1220935
                        16149395:    1220936
                        16149393:    1225336
                        16148481:    1225335
                        16148485:    1220935;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                11936015:    1027648
                        11927111:    1027648
                        11918206:    1027647
                        11909301:    1027646
                        11900395:    1027643
                        11891491:    1027638
                        11882585:    1027630
                        11873680:    1027619
                        11864774:    1027605
                        11855868:    1027587
                        11846962:    1027565
                        11838056:    1027538
                        11829149:    1027505
                        11820243:    1027466
                        11811337:    1027421
                        11802430:    1027370
                        11793523:    1027311
                        11784616:    1027244
                        11775709:    1027169
                        11766802:    1027086
                        11757894:    1026994
                        11748987:    1026892
                        11740079:    1026781
                        11731172:    1026659
                        11722264:    1026527
                        11713356:    1026384
                        11704448:    1026230
                        11695540:    1026063
